respondent_id,industry,impact_rating
2,Hotels,2.
9,Hotels,4.
50,Hotels,1. No impact at all
59,Hotels,3.
62,Hotels,3.
65,Hotels,4.
71,Hotels,3.
76,Hotels,4.
81,Hotels,3.
102,Hotels,4.
105,Hotels,4.
139,Hotels,1. No impact at all
192,Hotels,5. Significant impact
224,Hotels,3.
229,Hotels,1. No impact at all
232,Hotels,1. No impact at all
235,Hotels,1. No impact at all
244,Hotels,3.
254,Hotels,4.
259,Hotels,3.
263,Hotels,5. Significant impact
267,Hotels,1. No impact at all
269,Hotels,4.
276,Hotels,4.
278,Hotels,3.
291,Hotels,3.
294,Hotels,2.
301,Hotels,5. Significant impact
317,Hotels,Don´t know
318,Hotels,Don´t know
321,Hotels,5. Significant impact
324,Hotels,4.
325,Hotels,4.
326,Hotels,4.
328,Hotels,Don´t know
331,Hotels,Don´t know
332,Hotels,2.
333,Hotels,2.
335,Hotels,2.
344,Hotels,5. Significant impact
345,Hotels,3.
349,Hotels,5. Significant impact
351,Hotels,3.
358,Hotels,1. No impact at all
360,Hotels,4.
361,Hotels,4.
366,Hotels,5. Significant impact
370,Hotels,Don´t know
373,Hotels,4.
374,Hotels,3.
376,Hotels,4.
382,Hotels,Don´t know
385,Hotels,4.
386,Hotels,3.
389,Hotels,2.
394,Hotels,4.
398,Hotels,2.
410,Hotels,1. No impact at all
411,Hotels,3.
415,Hotels,4.
419,Hotels,4.
424,Hotels,5. Significant impact
426,Hotels,1. No impact at all
433,Hotels,3.
434,Hotels,1. No impact at all
439,Hotels,4.
443,Hotels,3.
449,Hotels,1. No impact at all
450,Hotels,5. Significant impact
452,Hotels,3.
456,Hotels,3.
458,Hotels,2.
460,Hotels,5. Significant impact
463,Hotels,1. No impact at all
476,Hotels,3.
480,Hotels,Don´t know
487,Hotels,3.
488,Hotels,Don´t know
490,Hotels,5. Significant impact
492,Hotels,2.
494,Hotels,Don´t know
500,Hotels,3.
504,Hotels,4.
507,Hotels,2.
513,Hotels,Don´t know
517,Hotels,Don´t know
518,Hotels,3.
520,Hotels,1. No impact at all
526,Hotels,2.
528,Hotels,5. Significant impact
531,Hotels,1. No impact at all
532,Hotels,3.
535,Hotels,2.
541,Hotels,4.
553,Hotels,3.
555,Hotels,4.
557,Hotels,4.
559,Hotels,4.
574,Hotels,1. No impact at all
575,Hotels,3.
578,Hotels,3.
579,Hotels,5. Significant impact
581,Hotels,3.
584,Hotels,4.
590,Hotels,4.
596,Hotels,2.
597,Hotels,Don´t know
605,Hotels,1. No impact at all
607,Hotels,2.
610,Hotels,5. Significant impact
612,Hotels,4.
619,Hotels,3.
621,Hotels,2.
623,Hotels,3.
625,Hotels,4.
627,Hotels,1. No impact at all
629,Hotels,1. No impact at all
630,Hotels,4.
631,Hotels,Don´t know
633,Hotels,3.
634,Hotels,3.
636,Hotels,3.
641,Hotels,4.
642,Hotels,2.
647,Hotels,1. No impact at all
650,Hotels,5. Significant impact
2,Food,2.
9,Food,5. Significant impact
50,Food,4.
59,Food,5. Significant impact
62,Food,1. No impact at all
65,Food,3.
71,Food,4.
76,Food,4.
81,Food,3.
102,Food,4.
105,Food,3.
139,Food,1. No impact at all
192,Food,5. Significant impact
224,Food,4.
229,Food,4.
232,Food,1. No impact at all
235,Food,1. No impact at all
244,Food,3.
254,Food,4.
259,Food,5. Significant impact
263,Food,4.
267,Food,1. No impact at all
269,Food,4.
276,Food,4.
278,Food,5. Significant impact
291,Food,4.
294,Food,4.
301,Food,4.
317,Food,3.
318,Food,Don´t know
321,Food,5. Significant impact
324,Food,5. Significant impact
325,Food,4.
326,Food,5. Significant impact
328,Food,Don´t know
331,Food,Don´t know
332,Food,2.
333,Food,2.
335,Food,3.
344,Food,5. Significant impact
345,Food,4.
349,Food,5. Significant impact
351,Food,3.
358,Food,1. No impact at all
360,Food,4.
361,Food,3.
366,Food,5. Significant impact
370,Food,Don´t know
373,Food,5. Significant impact
374,Food,4.
376,Food,4.
382,Food,Don´t know
385,Food,4.
386,Food,3.
389,Food,3.
394,Food,4.
398,Food,2.
410,Food,1. No impact at all
411,Food,3.
415,Food,4.
419,Food,4.
423,Food,Don´t know
424,Food,5. Significant impact
426,Food,1. No impact at all
433,Food,3.
434,Food,4.
439,Food,5. Significant impact
443,Food,2.
449,Food,4.
450,Food,5. Significant impact
452,Food,3.
456,Food,4.
458,Food,3.
460,Food,3.
463,Food,1. No impact at all
476,Food,4.
480,Food,Don´t know
487,Food,5. Significant impact
488,Food,3.
490,Food,4.
492,Food,3.
494,Food,Don´t know
500,Food,4.
504,Food,4.
507,Food,3.
513,Food,Don´t know
517,Food,4.
518,Food,3.
520,Food,2.
526,Food,2.
528,Food,5. Significant impact
531,Food,1. No impact at all
532,Food,3.
535,Food,3.
541,Food,5. Significant impact
553,Food,3.
555,Food,5. Significant impact
557,Food,4.
559,Food,4.
574,Food,1. No impact at all
575,Food,3.
578,Food,3.
579,Food,5. Significant impact
581,Food,Don´t know
584,Food,3.
590,Food,4.
596,Food,2.
597,Food,4.
605,Food,1. No impact at all
607,Food,4.
610,Food,5. Significant impact
612,Food,3.
619,Food,2.
621,Food,2.
623,Food,4.
625,Food,3.
627,Food,3.
629,Food,1. No impact at all
630,Food,3.
631,Food,Don´t know
633,Food,3.
634,Food,5. Significant impact
